row_id,month_id,product_id,metric_id,budget_value,actual_value,prior_year_value,forecast_value
483,12,3,7,57.6,62,51.4,57.2
484,12,4,1,"3,646.60","3,891.30","3,430.80","3,616.50"
485,12,4,2,"2,171.80","2,332.20","2,048.10","2,179.70"
486,12,4,3,"1,411.00","1,464.90","1,300.80","1,423.10"
487,12,4,4,719.1,742.6,687,712.6
488,12,4,5,725.1,788.8,639.8,721.5
489,12,4,6,61.7,67.6,58.4,61.6
490,12,4,7,41.8,45.9,38.3,42.2
491,12,5,1,"5,562.30","5,663.30","5,092.80","5,599.80"
492,12,5,2,"2,290.30","2,372.60","2,104.80","2,281.40"
493,12,5,3,"3,519.20","3,689.50","3,168.60","3,527.10"
494,12,5,4,"1,707.70","1,875.10","1,511.10","1,721.40"
495,12,5,5,"1,691.40","1,776.10","1,602.10","1,677.50"
496,12,5,6,45.8,48.9,42.3,45.5
497,12,5,7,39.7,42.3,37.1,39.4
498,12,6,1,"1,382.20","1,493.90","1,275.10","1,384.00"
499,12,6,2,399.1,417,366.4,401.1
500,12,6,3,920.3,927.7,870.4,926.2
501,12,6,4,785.8,841.9,715.2,783.8
502,12,6,5,136.1,144.7,122.9,137.5
503,12,6,6,107.5,110.5,100.3,106.5
504,12,6,7,35.6,36.5,31.5,35.7
